1. install inference frameworks and pytorch they need
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (1.13.1.3)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sympy>=1.13.3->torch->tensordict!=0.9.0,<=0.10.0,>=0.8.0) (1.3.0)
Collecting distlib<1,>=0.3.7 (from virtualenv!=20.21.1,>=20.0.24->ray[default])
  Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
Requirement already satisfied: MarkupSafe>=2.1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from werkzeug>=1.0.1->tensorboard) (3.0.3)
Requirement already satisfied: sniffio>=1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anyio->httpx<1.0.0->datasets) (1.3.1)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema->ray[default]) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema->ray[default]) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jsonschema->ray[default]) (0.28.0)
Collecting opencensus-context>=0.1.3 (from opencensus->ray[default])
  Downloading opencensus_context-0.1.3-py2.py3-none-any.whl.metadata (3.3 kB)
Collecting google-api-core<3.0.0,>=1.0.0 (from opencensus->ray[default])
  Downloading google_api_core-2.28.1-py3-none-any.whl.metadata (3.3 kB)
Collecting googleapis-common-protos<2.0.0,>=1.56.2 (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
  Downloading googleapis_common_protos-1.72.0-py3-none-any.whl.metadata (9.4 kB)
Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
  Downloading proto_plus-1.26.1-py3-none-any.whl.metadata (2.2 kB)
Collecting google-auth<3.0.0,>=2.14.1 (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
  Downloading google_auth-2.43.0-py2.py3-none-any.whl.metadata (6.6 kB)
Collecting cachetools<7.0,>=2.0.0 (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
  Downloading cachetools-6.2.2-py3-none-any.whl.metadata (5.6 kB)
Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
  Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
Collecting rsa<5,>=3.1.4 (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
  Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4->google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default])
  Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
Collecting wrapt (from smart_open->ray[default])
  Downloading wrapt-2.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (9.0 kB)
Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 265.2 MB/s  0:00:00

Downloading tensordict-0.10.0-cp312-cp312-manylinux_2_28_x86_64.whl (449 kB)
Downloading pyvers-0.1.0-py3-none-any.whl (10 kB)
Downloading accelerate-1.11.0-py3-none-any.whl (375 kB)
Downloading peft-0.18.0-py3-none-any.whl (556 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 556.4/556.4 kB 28.2 MB/s  0:00:00

Downloading torchdata-0.11.0-py3-none-any.whl (61 kB)
Downloading ray-2.51.1-cp312-cp312-manylinux2014_x86_64.whl (71.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.4/71.4 MB 248.7 MB/s  0:00:00

Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
Downloading codetiming-1.4.0-py3-none-any.whl (7.2 kB)
Downloading hydra_core-1.3.2-py3-none-any.whl (154 kB)
Downloading omegaconf-2.3.0-py3-none-any.whl (79 kB)
Downloading qwen_vl_utils-0.0.14-py3-none-any.whl (8.1 kB)
Downloading wandb-0.23.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.2/20.2 MB 206.9 MB/s  0:00:00

Using cached pybind11-3.0.1-py3-none-any.whl (293 kB)
Downloading liger_kernel-0.6.3-py3-none-any.whl (210 kB)
Downloading mathruler-0.1.0-py3-none-any.whl (15 kB)
Downloading pytest-9.0.1-py3-none-any.whl (373 kB)
Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading py_spy-0.4.1-py2.py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.whl (2.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 174.6 MB/s  0:00:00

Downloading pre_commit-4.4.0-py2.py3-none-any.whl (226 kB)
Downloading ruff-0.14.5-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.8/13.8 MB 244.9 MB/s  0:00:00

Downloading tensorboard-2.20.0-py3-none-any.whl (5.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 178.2 MB/s  0:00:00

Downloading tensorboard_data_server-0.7.2-py3-none-any.whl (2.4 kB)
Downloading absl_py-2.3.1-py3-none-any.whl (135 kB)
Downloading cfgv-3.4.0-py2.py3-none-any.whl (7.2 kB)
Downloading click-8.2.1-py3-none-any.whl (102 kB)
Downloading gitpython-3.1.45-py3-none-any.whl (208 kB)
Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
Downloading grpcio-1.76.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 223.0 MB/s  0:00:00

Downloading identify-2.6.15-py2.py3-none-any.whl (99 kB)
Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading markdown-3.10-py3-none-any.whl (107 kB)
Downloading nodeenv-1.9.1-py2.py3-none-any.whl (22 kB)
Downloading opentelemetry_sdk-1.38.0-py3-none-any.whl (132 kB)
Downloading opentelemetry_api-1.38.0-py3-none-any.whl (65 kB)
Downloading opentelemetry_semantic_conventions-0.59b0-py3-none-any.whl (207 kB)
Downloading importlib_metadata-8.7.0-py3-none-any.whl (27 kB)
Downloading virtualenv-20.35.4-py3-none-any.whl (6.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.0/6.0 MB 203.2 MB/s  0:00:00

Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
Downloading platformdirs-4.5.0-py3-none-any.whl (18 kB)
Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)
Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
Downloading aiohttp_cors-0.8.1-py3-none-any.whl (25 kB)
Downloading av-16.0.1-cp312-cp312-manylinux_2_28_x86_64.whl (40.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.5/40.5 MB 168.9 MB/s  0:00:00

Downloading colorful-0.5.8-py2.py3-none-any.whl (201 kB)
Downloading opencensus-0.11.4-py2.py3-none-any.whl (128 kB)
Downloading google_api_core-2.28.1-py3-none-any.whl (173 kB)
Downloading google_auth-2.43.0-py2.py3-none-any.whl (223 kB)
Downloading cachetools-6.2.2-py3-none-any.whl (11 kB)
Downloading googleapis_common_protos-1.72.0-py3-none-any.whl (297 kB)
Downloading proto_plus-1.26.1-py3-none-any.whl (50 kB)
Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
Downloading opencensus_context-0.1.3-py2.py3-none-any.whl (5.1 kB)
Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
Downloading opentelemetry_exporter_prometheus-0.59b0-py3-none-any.whl (13 kB)
Downloading opentelemetry_proto-1.38.0-py3-none-any.whl (72 kB)
Downloading smart_open-7.5.0-py3-none-any.whl (63 kB)
Downloading wrapt-2.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
Building wheels for collected packages: antlr4-python3-runtime, pylatexenc
  Building wheel for antlr4-python3-runtime (pyproject.toml): started
  Building wheel for antlr4-python3-runtime (pyproject.toml): finished with status 'done'
  Created wheel for antlr4-python3-runtime: filename=antlr4_python3_runtime-4.9.3-py3-none-any.whl size=144591 sha256=6c06278bb2bef2b52d3006afe22730c1ca67daea3f016e8e2a617c8dd1e9e1fb
  Stored in directory: /iridisfs/home/jsbd1n24/.cache/pip/wheels/1f/be/48/13754633f1d08d1fbfc60d5e80ae1e5d7329500477685286cd
  Building wheel for pylatexenc (pyproject.toml): started
  Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
  Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=1be5b3b940d24f5701aae20589c83178931dcd892fe48823e56a82e081b6ddfb
  Stored in directory: /iridisfs/home/jsbd1n24/.cache/pip/wheels/06/3e/78/fa1588c1ae991bbfd814af2bcac6cef7a178beee1939180d46
Successfully built antlr4-python3-runtime pylatexenc
Installing collected packages: pylatexenc, py-spy, opencensus-context, distlib, colorful, antlr4-python3-runtime, zipp, wrapt, werkzeug, tensorboard-data-server, smmap, ruff, pyvers, pybind11, pyasn1, proto-plus, pluggy, platformdirs, opentelemetry-proto, omegaconf, numpy, nodeenv, msgpack, mathruler, markdown, iniconfig, identify, grpcio, googleapis-common-protos, codetiming, click, cfgv, cachetools, av, absl-py, virtualenv, tensorboard, smart_open, rsa, qwen-vl-utils, pytest, pyasn1-modules, importlib_metadata, hydra-core, gitdb, pre-commit, opentelemetry-api, google-auth, gitpython, aiohttp_cors, wandb, torchdata, tensordict, ray, opentelemetry-semantic-conventions, liger-kernel, google-api-core, accelerate, peft, opentelemetry-sdk, opencensus, opentelemetry-exporter-prometheus
  Attempting uninstall: numpy
    Found existing installation: numpy 2.2.6
    Uninstalling numpy-2.2.6:
      Successfully uninstalled numpy-2.2.6
  Attempting uninstall: click
    Found existing installation: click 8.2.1
    Uninstalling click-8.2.1:
      Successfully uninstalled click-8.2.1


ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
outlines 0.1.11 requires outlines_core==0.1.26, but you have outlines-core 0.2.11 which is incompatible.
opencv-python-headless 4.12.0.88 requires numpy<2.3.0,>=2; python_version >= "3.9", but you have numpy 1.26.4 which is incompatible.
Successfully installed absl-py-2.3.1 accelerate-1.11.0 aiohttp_cors-0.8.1 antlr4-python3-runtime-4.9.3 av-16.0.1 cachetools-6.2.2 cfgv-3.4.0 click-8.2.1 codetiming-1.4.0 colorful-0.5.8 distlib-0.4.0 gitdb-4.0.12 gitpython-3.1.45 google-api-core-2.28.1 google-auth-2.43.0 googleapis-common-protos-1.72.0 grpcio-1.76.0 hydra-core-1.3.2 identify-2.6.15 importlib_metadata-8.7.0 iniconfig-2.3.0 liger-kernel-0.6.3 markdown-3.10 mathruler-0.1.0 msgpack-1.1.2 nodeenv-1.9.1 numpy-1.26.4 omegaconf-2.3.0 opencensus-0.11.4 opencensus-context-0.1.3 opentelemetry-api-1.38.0 opentelemetry-exporter-prometheus-0.59b0 opentelemetry-proto-1.38.0 opentelemetry-sdk-1.38.0 opentelemetry-semantic-conventions-0.59b0 peft-0.18.0 platformdirs-4.5.0 pluggy-1.6.0 pre-commit-4.4.0 proto-plus-1.26.1 py-spy-0.4.1 pyasn1-0.6.1 pyasn1-modules-0.4.2 pybind11-3.0.1 pylatexenc-2.10 pytest-9.0.1 pyvers-0.1.0 qwen-vl-utils-0.0.14 ray-2.51.1 rsa-4.9.1 ruff-0.14.5 smart_open-7.5.0 smmap-5.0.2 tensorboard-2.20.0 tensorboard-data-server-0.7.2 tensordict-0.10.0 torchdata-0.11.0 virtualenv-20.35.4 wandb-0.23.0 werkzeug-3.1.3 wrapt-2.0.1 zipp-3.23.0
pyext is lack of maintainace and cannot work with python 3.12.
if you need it for prime code rewarding, please install using patched fork:
pip install git+https://github.com/ShaohonChen/PyExt.git@py311support
Error processing line 1 of /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 206, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
Requirement already satisfied: nvidia-ml-py>=12.560.30 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (13.580.82)
Requirement already satisfied: fastapi>=0.115.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0) (0.121.2)
Requirement already satisfied: optree>=0.13.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (0.18.0)
Requirement already satisfied: pydantic>=2.9 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (2.12.4)
Requirement already satisfied: grpcio>=1.62.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (1.76.0)
Requirement already satisfied: starlette<0.50.0,>=0.40.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0) (0.49.3)
Requirement already satisfied: typing-extensions>=4.8.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0) (4.15.0)
Requirement already satisfied: annotated-doc>=0.0.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0) (0.0.4)
Requirement already satisfied: annotated-types>=0.6.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic>=2.9) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic>=2.9) (2.41.5)
Requirement already satisfied: typing-inspection>=0.4.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic>=2.9) (0.4.2)
Requirement already satisfied: anyio<5,>=3.6.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from starlette<0.50.0,>=0.40.0->fastapi>=0.115.0->fastapi[standard]>=0.115.0) (4.11.0)
Requirement already satisfied: idna>=2.8 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anyio<5,>=3.6.2->starlette<0.50.0,>=0.40.0->fastapi>=0.115.0->fastapi[standard]>=0.115.0) (3.11)
Requirement already satisfied: sniffio>=1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anyio<5,>=3.6.2->starlette<0.50.0,>=0.40.0->fastapi>=0.115.0->fastapi[standard]>=0.115.0) (1.3.1)
Requirement already satisfied: fastapi-cli>=0.0.8 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (0.0.16)
Requirement already satisfied: httpx<1.0.0,>=0.23.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0) (0.28.1)
Requirement already satisfied: jinja2>=3.1.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0) (3.1.6)
Requirement already satisfied: python-multipart>=0.0.18 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0) (0.0.20)
Requirement already satisfied: email-validator>=2.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi[standard]>=0.115.0) (2.3.0)
Requirement already satisfied: uvicorn>=0.12.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0) (0.38.0)
Requirement already satisfied: certifi in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]>=0.115.0) (2025.11.12)
Requirement already satisfied: httpcore==1.* in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]>=0.115.0) (1.0.9)
Requirement already satisfied: h11>=0.16 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0.0,>=0.23.0->fastapi[standard]>=0.115.0) (0.16.0)
Requirement already satisfied: dnspython>=2.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from email-validator>=2.0.0->fastapi[standard]>=0.115.0) (2.8.0)
Requirement already satisfied: typer>=0.15.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (0.20.0)
Requirement already satisfied: rich-toolkit>=0.14.8 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (0.15.1)
Requirement already satisfied: fastapi-cloud-cli>=0.1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (0.3.1)
Requirement already satisfied: rignore>=0.5.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (0.7.6)
Requirement already satisfied: sentry-sdk>=2.20.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (2.44.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jinja2>=3.1.5->fastapi[standard]>=0.115.0) (3.0.3)
Requirement already satisfied: click>=8.1.7 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (8.2.1)
Requirement already satisfied: rich>=13.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (14.2.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/jsbd1n24/.local/lib/python3.12/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (2.19.2)
Requirement already satisfied: mdurl~=0.1 in /home/jsbd1n24/.local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (0.1.2)
Requirement already satisfied: urllib3>=1.26.11 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sentry-sdk>=2.20.0->fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (2.5.0)
Requirement already satisfied: shellingham>=1.3.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from typer>=0.15.1->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0) (1.5.4)
Requirement already satisfied: httptools>=0.6.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0) (0.7.1)
Requirement already satisfied: python-dotenv>=0.13 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0) (1.2.1)
Requirement already satisfied: pyyaml>=5.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0) (6.0.3)
Requirement already satisfied: uvloop>=0.15.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0) (0.22.1)
Requirement already satisfied: watchfiles>=0.13 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0) (1.1.1)
Requirement already satisfied: websockets>=10.4 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0) (15.0.1)
3. install FlashAttention and FlashInfer
2025-11-14 23:59:52 URL:https://release-assets.githubusercontent.com/github-production-release-asset/494232964/96402079-6534-4aba-8950-26500a690a55?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-11-15T00%3A34%3A10Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.1%2Bcu12torch2.8cxx11abiFALSE-cp312-cp312-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-11-14T23%3A34%3A09Z&ske=2025-11-15T00%3A34%3A10Z&sks=b&skv=2018-11-09&sig=KHiTksC59AlM8Br1x2JBrPTDq1kIE%2BB3YGdytNHl4rs%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc2MzE2ODM5MCwibmJmIjoxNzYzMTY0NzkwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.jydHIff8VCcNxEr2XoZl8U0tNh6y_3kh3eD8YVzr_K8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.1%2Bcu12torch2.8cxx11abiFALSE-cp312-cp312-linux_x86_64.whl&response-content-type=application%2Foctet-stream [126136659/126136659] -> "flash_attn-2.8.1+cu12torch2.8cxx11abiFALSE-cp312-cp312-linux_x86_64.whl.1" [1]
Error processing line 1 of /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 206, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
Processing ./flash_attn-2.8.1+cu12torch2.8cxx11abiFALSE-cp312-cp312-linux_x86_64.whl
Requirement already satisfied: torch in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (2.8.0)
Requirement already satisfied: einops in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (0.8.1)
Requirement already satisfied: filelock in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (3.20.0)
Requirement already satisfied: typing-extensions>=4.10.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (4.15.0)
Requirement already satisfied: setuptools in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (79.0.1)
